"title","rental_duration","average_rental_rate"
"Caribbean Liberty",3,"4.990"
"Carol Texas",4,"2.990"
"Carrie Bunch",7,"0.990"
"Casablanca Super",6,"4.990"
"Casper Dragonfly",3,"4.990"
"Cassidy Wyoming",5,"2.990"
"Casualties Encino",3,"4.990"
"Cat Coneheads",5,"4.990"
"Catch Amistad",7,"0.990"
"Cause Date",3,"2.990"
"Celebrity Horn",7,"0.990"
"Center Dinosaur",5,"4.990"
"Chainsaw Uptown",6,"0.990"
"Chamber Italian",7,"4.990"
"Champion Flatliners",4,"4.990"
"Chance Resurrection",3,"2.990"
"Chaplin License",7,"2.990"
"Charade Duffel",3,"2.990"
"Chariots Conspiracy",5,"2.990"
"Chasing Fight",7,"4.990"
"Cheaper Clyde",6,"0.990"
"Chicago North",6,"4.990"
"Chicken Hellfighters",3,"0.990"
"Chill Luck",6,"0.990"
"Chinatown Gladiator",7,"4.990"
"Chisum Behavior",5,"4.990"
"Chitty Lock",6,"2.990"
"Chocolat Harry",5,"0.990"
"Chocolate Duck",3,"2.990"
"Christmas Moonshine",7,"0.990"
"Cider Desire",7,"2.990"
"Cincinatti Whisperer",5,"4.990"
"Circus Youth",5,"2.990"
"Citizen Shrek",7,"0.990"
"Clash Freddy",6,"2.990"
"Cleopatra Devil",6,"0.990"
"Clerks Angels",3,"4.990"
"Clockwork Paradise",7,"0.990"
"Clones Pinocchio",6,"2.990"
"Closer Bang",5,"4.990"
"Club Graffiti",4,"0.990"
"Clue Grail",6,"4.990"
"Clueless Bucket",4,"2.990"
"Clyde Theory",4,"0.990"
"Coast Rainbow",4,"0.990"
"Coldblooded Darling",7,"4.990"
"Color Philadelphia",6,"2.990"
"Coma Head",6,"4.990"
"Comancheros Enemy",5,"0.990"
"Comforts Rush",3,"2.990"
"Command Darling",5,"4.990"
"Commandments Express",6,"4.990"
"Coneheads Smoochy",7,"4.990"
"Confessions Maguire",7,"4.990"
"Confidential Interview",6,"4.990"
"Confused Candles",3,"2.990"
"Congeniality Quest",6,"0.990"
"Connecticut Tramp",4,"4.990"
"Connection Microcosmos",6,"0.990"
"Conquerer Nuts",4,"4.990"
"Conspiracy Spirit",4,"2.990"
"Contact Anonymous",7,"2.990"
"Control Anthem",7,"4.990"
"Conversation Downhill",4,"4.990"
"Core Suit",3,"2.990"
"Cowboy Doom",3,"2.990"
"Craft Outfield",6,"0.990"
"Cranes Reservoir",5,"2.990"
"Crazy Home",7,"2.990"
"Creatures Shakespeare",3,"0.990"
"Creepers Kane",5,"4.990"
"Crooked Frogmen",6,"0.990"
"Crossing Divorce",4,"4.990"
"Crossroads Casualties",5,"2.990"
"Crow Grease",6,"0.990"
"Crowds Telemark",3,"4.990"
"Cruelty Unforgiven",7,"0.990"
"Crusade Honey",4,"2.990"
"Crystal Breaking",6,"2.990"
"Cupboard Sinners",4,"2.990"
"Curtain Videotape",7,"0.990"
"Cyclone Family",7,"2.990"
"Daddy Pittsburgh",5,"4.990"
"Daisy Menagerie",5,"4.990"
"Dalmations Sweden",4,"0.990"
"Dances None",3,"0.990"
"Dancing Fever",6,"0.990"
"Dangerous Uptown",7,"4.990"
"Dares Pluto",7,"2.990"
"Darkness War",6,"2.990"
"Darko Dorado",3,"4.990"
"Darling Breaking",7,"4.990"
"Darn Forrester",7,"4.990"
"Date Speed",4,"0.990"
"Daughter Madigan",3,"4.990"
"Dawn Pond",4,"4.990"
"Day Unfaithful",3,"4.990"
"Dazed Punk",6,"4.990"
"Deceiver Betrayed",7,"0.990"
"Deep Crusade",6,"4.990"
"Deer Virginian",7,"2.990"
"Deliverance Mulholland",4,"0.990"
"Desert Poseidon",4,"4.990"
"Desire Alien",7,"2.990"
"Desperate Trainspotting",7,"4.990"
"Destination Jerk",3,"0.990"
"Destiny Saturday",4,"4.990"
"Details Packer",4,"4.990"
"Detective Vision",4,"0.990"
"Devil Desire",6,"4.990"
"Diary Panic",7,"2.990"
"Dinosaur Secretary",7,"2.990"
"Dirty Ace",7,"2.990"
"Disciple Mother",3,"0.990"
"Disturbing Scarface",6,"2.990"
"Divide Monster",6,"2.990"
"Divine Resurrection",4,"2.990"
"Divorce Shining",3,"2.990"
"Doctor Grail",4,"2.990"
"Dogma Family",5,"4.990"
"Dolls Rage",7,"2.990"
"Donnie Alley",4,"0.990"
"Doom Dancing",4,"0.990"
"Doors President",3,"4.990"
"Dorado Notting",5,"4.990"
"Double Wrath",4,"0.990"
"Doubtfire Labyrinth",5,"4.990"
"Downhill Enough",3,"0.990"
"Dozen Lion",6,"4.990"
"Dracula Crystal",7,"0.990"
"Dragon Squad",4,"0.990"
"Dragonfly Strangers",6,"4.990"
"Dream Pickup",6,"2.990"
"Drifter Commandments",5,"4.990"
"Driver Annie",4,"2.990"
"Driving Polish",6,"4.990"
"Drop Waterfront",6,"4.990"
"Drumline Cyclone",3,"0.990"
"Drums Dynamite",6,"0.990"
"Duck Racer",4,"2.990"
"Dude Blindness",3,"4.990"
"Duffel Apocalypse",5,"0.990"
"Dumbo Lust",5,"0.990"
"Durham Panky",6,"4.990"
"Dwarfs Alter",6,"2.990"
"Dying Maker",5,"4.990"
"Dynamite Tarzan",4,"0.990"
"Eagles Panky",4,"4.990"
"Early Home",6,"4.990"
"Earring Instinct",3,"0.990"
"Earth Vision",7,"0.990"
"Easy Gladiator",5,"4.990"
"Edge Kissing",5,"4.990"
"Effect Gladiator",6,"0.990"
"Egg Igby",4,"2.990"
"Egypt Tenenbaums",3,"0.990"
"Element Freddy",6,"4.990"
"Elephant Trojan",4,"4.990"
"Elf Murder",4,"4.990"
"Elizabeth Shane",7,"4.990"
"Empire Malkovich",7,"0.990"
"Encino Elf",6,"0.990"
"Encounters Curtain",5,"0.990"
"Ending Crowds",6,"0.990"
"Enemy Odds",5,"4.990"
"English Bulworth",3,"0.990"
"Enough Raging",7,"2.990"
"Entrapment Satisfaction",5,"0.990"
"Escape Metropolis",7,"2.990"
"Eve Resurrection",5,"4.990"
"Everyone Craft",4,"0.990"
"Evolution Alter",5,"0.990"
"Excitement Eve",3,"0.990"
"Exorcist Sting",6,"2.990"
"Expecations Natural",5,"4.990"
"Expendable Stallion",3,"0.990"
"Express Lonely",5,"2.990"
"Extraordinary Conquerer",6,"2.990"
"Eyes Driving",4,"2.990"
"Factory Dragon",4,"0.990"
"Falcon Volume",5,"4.990"
"Family Sweet",4,"0.990"
"Fantasia Park",5,"2.990"
"Fantasy Troopers",6,"0.990"
"Fargo Gandhi",3,"2.990"
"Fatal Haunted",6,"2.990"
"Feathers Metal",3,"0.990"
"Fellowship Autumn",6,"4.990"
"Ferris Mother",3,"2.990"
"Feud Frogmen",6,"0.990"
"Fever Empire",5,"4.990"
"Fiction Christmas",4,"0.990"
"Fiddler Lost",4,"4.990"
"Fidelity Devil",5,"4.990"
"Fight Jawbreaker",3,"0.990"
"Finding Anaconda",4,"0.990"
"Fire Wolves",5,"4.990"
"Fireball Philadelphia",4,"0.990"
"Firehouse Vietnam",7,"0.990"
"Fish Opus",4,"2.990"
"Flamingos Connecticut",4,"4.990"
"Flash Wars",3,"4.990"
"Flatliners Killer",5,"2.990"
"Flight Lies",7,"4.990"
"Flintstones Happiness",3,"4.990"
"Floats Garden",6,"2.990"
"Flying Hook",6,"2.990"
"Fool Mockingbird",3,"4.990"
"Forever Candidate",7,"2.990"
"Forrest Sons",4,"2.990"
"Forrester Comancheros",7,"4.990"
"Forward Temple",6,"2.990"
"Frankenstein Stranger",7,"0.990"
"Freaky Pocus",7,"2.990"
"Freddy Storm",6,"4.990"
"Freedom Cleopatra",5,"0.990"
"French Holiday",5,"4.990"
"Frida Slipper",6,"2.990"
"Frisco Forrest",6,"4.990"
"Frogmen Breaking",5,"0.990"
"Frontier Cabin",6,"4.990"
"Frost Head",5,"0.990"
"Fugitive Maguire",7,"4.990"
"Full Flatliners",6,"2.990"
"Fury Murder",3,"0.990"
"Gables Metropolis",3,"0.990"
"Galaxy Sweethearts",4,"4.990"
"Games Bowfinger",7,"4.990"
"Gandhi Kwai",7,"0.990"
"Gangs Pride",4,"2.990"
"Garden Island",3,"4.990"
"Gaslight Crusade",4,"2.990"
"Gathering Calendar",4,"0.990"
"Gentlemen Stage",6,"2.990"
"Ghost Groundhog",6,"4.990"
"Ghostbusters Elf",7,"0.990"
"Giant Troopers",5,"2.990"
"Gilbert Pelican",7,"0.990"
"Gilmore Boiled",5,"0.990"
"Gladiator Westward",6,"4.990"
"Glass Dying",4,"0.990"
"Gleaming Jawbreaker",5,"2.990"
"Glory Tracy",7,"2.990"
"Go Purple",3,"0.990"
"Godfather Diary",3,"2.990"
"Gold River",4,"4.990"
"Goldfinger Sensibility",3,"0.990"
"Goldmine Tycoon",6,"0.990"
"Gone Trouble",7,"2.990"
"Goodfellas Salute",4,"4.990"
"Gorgeous Bingo",4,"2.990"
"Gosford Donnie",5,"4.990"
"Graceland Dynamite",5,"4.990"
"Graduate Lord",7,"2.990"
"Graffiti Love",3,"0.990"
"Grail Frankenstein",4,"2.990"
"Grapes Fury",4,"0.990"
"Grease Youth",7,"0.990"
"Greatest North",5,"2.990"
"Greedy Roots",7,"0.990"
"Greek Everyone",7,"2.990"
"Grinch Massage",7,"4.990"
"Grit Clockwork",3,"0.990"
"Groove Fiction",6,"0.990"
"Grosse Wonderful",5,"4.990"
"Groundhog Uncut",6,"4.990"
"Gump Date",3,"4.990"
"Gun Bonnie",7,"0.990"
"Gunfight Moon",5,"0.990"
"Gunfighter Mussolini",3,"2.990"
"Guys Falcon",4,"4.990"
"Half Outfield",6,"2.990"
"Hall Cassidy",5,"4.990"
"Halloween Nuts",6,"2.990"
"Hamlet Wisdom",7,"2.990"
"Handicap Boondock",4,"0.990"
"Hanging Deep",5,"4.990"
"Hanky October",5,"2.990"
"Hanover Galaxy",5,"4.990"
"Happiness United",6,"2.990"
"Hardly Robbers",7,"2.990"
"Harold French",6,"0.990"
"Harper Dying",3,"0.990"
"Harry Idaho",5,"4.990"
"Hate Handicap",4,"0.990"
"Haunted Antitrust",6,"4.990"
"Haunting Pianist",5,"0.990"
"Hawk Chill",5,"0.990"
"Head Stranger",4,"4.990"
"Heartbreakers Bright",3,"4.990"
"Heaven Freedom",7,"2.990"
"Heavenly Gun",5,"4.990"
"Heavyweights Beast",6,"4.990"
"Hedwig Alter",7,"2.990"
"Hellfighters Sierra",3,"2.990"
"High Encino",3,"2.990"
"Highball Potter",6,"0.990"
"Hills Neighbors",5,"0.990"
"Hobbit Alien",5,"0.990"
"Hocus Frida",4,"2.990"
"Holes Brannigan",7,"4.990"
"Holiday Games",7,"4.990"
"Hollow Jeopardy",7,"4.990"
"Hollywood Anonymous",7,"0.990"
"Holocaust Highball",6,"0.990"
"Holy Tadpole",6,"0.990"
"Home Pity",7,"4.990"
"Homeward Cider",5,"0.990"
"Homicide Peach",6,"2.990"
"Honey Ties",3,"0.990"
"Hook Chariots",7,"0.990"
"Hoosiers Birdcage",3,"2.990"
"Hope Tootsie",4,"2.990"
"Horn Working",4,"2.990"
"Horror Reign",3,"0.990"
"Hotel Happiness",6,"4.990"
"Hours Rage",4,"0.990"
"House Dynamite",7,"2.990"
"Human Graffiti",3,"2.990"
"Hunchback Impossible",4,"4.990"
"Hunger Roof",6,"0.990"
"Hunter Alter",5,"2.990"
"Hunting Musketeers",6,"2.990"
"Hurricane Affair",6,"2.990"
"Hustler Party",3,"4.990"
"Hyde Doctor",5,"2.990"
"Hysterical Grail",5,"4.990"
"Ice Crossing",5,"2.990"
"Idaho Love",3,"2.990"
"Identity Lover",4,"2.990"
"Idols Snatchers",5,"2.990"
"Igby Maker",7,"4.990"
"Illusion Amelie",4,"0.990"
"Image Princess",3,"2.990"
"Impact Aladdin",6,"0.990"
"Impossible Prejudice",7,"4.990"
"Inch Jet",6,"4.990"
"Independence Hotel",5,"0.990"
"Indian Love",4,"0.990"
"Informer Double",4,"4.990"
"Innocent Usual",3,"4.990"
"Insects Stone",3,"0.990"
"Insider Arizona",5,"2.990"
"Instinct Airport",4,"2.990"
"Intentions Empire",3,"2.990"
"Interview Liaisons",4,"4.990"
"Intolerable Intentions",6,"4.990"
"Intrigue Worst",6,"0.990"
"Invasion Cyclone",5,"2.990"
"Iron Moon",7,"4.990"
"Ishtar Rocketeer",4,"4.990"
"Island Exorcist",7,"2.990"
"Italian African",3,"4.990"
"Jacket Frisco",5,"2.990"
"Jade Bunch",6,"2.990"
"Japanese Run",6,"0.990"
"Jason Trap",5,"2.990"
"Jawbreaker Brooklyn",5,"0.990"
"Jaws Harry",4,"2.990"
"Jedi Beneath",7,"0.990"
"Jeepers Wedding",3,"2.990"
"Jekyll Frogmen",4,"2.990"
"Jeopardy Encino",3,"0.990"
"Jericho Mulan",3,"2.990"
"Jerk Paycheck",3,"2.990"
"Jersey Sassy",6,"4.990"
"Jet Neighbors",7,"4.990"
"Jingle Sagebrush",6,"4.990"
"Joon Northwest",3,"0.990"
"Juggler Hardly",4,"0.990"
"Jumanji Blade",4,"2.990"
"Jumping Wrath",4,"0.990"
"Jungle Closer",6,"0.990"
"Kane Exorcist",5,"0.990"
"Karate Moon",4,"0.990"
"Kentuckian Giant",5,"2.990"
"Kick Savannah",3,"0.990"
"Kill Brotherhood",4,"0.990"
"Killer Innocent",7,"2.990"
"King Evolution",3,"4.990"
"Kiss Glory",5,"4.990"
"Kissing Dolls",3,"4.990"
"Knock Warlock",4,"2.990"
"Kramer Chocolate",3,"2.990"
"Kwai Homeward",5,"0.990"
"Labyrinth League",6,"2.990"
"Lady Stage",4,"4.990"
"Ladybugs Armageddon",4,"0.990"
"Lambs Cincinatti",6,"4.990"
"Language Cowboy",5,"0.990"
"Lawless Vision",6,"4.990"
"Lawrence Love",7,"0.990"
"League Hellfighters",5,"4.990"
"Leathernecks Dwarfs",6,"2.990"
"Lebowski Soldiers",6,"2.990"
"Legally Secretary",7,"4.990"
"Legend Jedi",7,"0.990"
"Lesson Cleopatra",3,"0.990"
"Liaisons Sweet",5,"4.990"
"Liberty Magnificent",3,"2.990"
"License Weekend",7,"2.990"
"Lies Treatment",7,"4.990"
"Life Twisted",4,"2.990"
"Lights Deer",7,"0.990"
"Lion Uncut",6,"0.990"
"Loathing Legally",4,"0.990"
"Lock Rear",7,"2.990"
"Lola Agent",4,"4.990"
"Lolita World",4,"2.990"
"Lonely Elephant",3,"2.990"
"Lord Arizona",5,"2.990"
"Lose Inch",3,"0.990"
"Loser Hustler",5,"4.990"
"Lost Bird",4,"2.990"
"Louisiana Harry",5,"0.990"
"Love Suicides",6,"0.990"
"Lovely Jingle",3,"2.990"
"Lover Truman",3,"2.990"
"Loverboy Attacks",7,"0.990"
"Luck Opus",7,"2.990"
"Lucky Flying",7,"2.990"
"Luke Mummy",5,"2.990"
"Lust Lock",3,"2.990"
"Madigan Dorado",5,"4.990"
"Madison Trap",4,"2.990"
"Madness Attacks",4,"0.990"
"Madre Gables",7,"2.990"
"Magic Mallrats",3,"0.990"
"Magnificent Chitty",3,"2.990"
"Magnolia Forrester",4,"0.990"
"Maguire Apache",6,"2.990"
"Maiden Home",3,"4.990"
"Majestic Floats",5,"0.990"
"Maker Gables",4,"0.990"
"Malkovich Pet",6,"2.990"
"Mallrats United",4,"0.990"
"Maltese Hope",6,"4.990"
"Manchurian Curtain",5,"2.990"
"Mannequin Worst",3,"2.990"
"Married Go",7,"2.990"
"Mars Roman",6,"0.990"
"Mask Peach",6,"2.990"
"Masked Bubble",6,"0.990"
"Massacre Usual",6,"4.990"
"Massage Image",4,"2.990"
"Matrix Snowman",6,"4.990"
"Maude Mod",6,"0.990"
"Meet Chocolate",3,"2.990"
"Memento Zoolander",4,"4.990"
"Menagerie Rushmore",7,"2.990"
"Mermaid Insects",5,"4.990"
"Metal Armageddon",6,"2.990"
"Metropolis Coma",4,"2.990"
"Microcosmos Paradise",6,"2.990"
"Midnight Westward",3,"0.990"
"Midsummer Groundhog",3,"4.990"
"Mighty Luck",7,"2.990"
"Mile Mulan",4,"0.990"
"Million Ace",4,"4.990"
"Minds Truman",3,"4.990"
"Mine Titans",3,"4.990"
"Minority Kiss",4,"0.990"
"Miracle Virtual",3,"2.990"
"Mission Zoolander",3,"4.990"
"Mixed Doors",6,"2.990"
"Mob Duffel",4,"0.990"
"Mockingbird Hollywood",4,"0.990"
"Mod Secretary",6,"4.990"
"Model Fish",4,"4.990"
"Modern Dorado",3,"0.990"
"Money Harold",3,"2.990"
"Monsoon Cause",6,"4.990"
"Monster Spartacus",6,"2.990"
"Monterey Labyrinth",6,"0.990"
"Montezuma Command",6,"0.990"
"Moon Bunch",7,"0.990"
"Moonshine Cabin",4,"4.990"
"Moonwalker Fool",5,"4.990"
"Mosquito Armageddon",6,"0.990"
"Mother Oleander",3,"0.990"
"Motions Details",5,"0.990"
"Moulin Wake",4,"0.990"
"Mourning Purple",5,"0.990"
"Movie Shakespeare",6,"4.990"
"Mulan Moon",4,"0.990"
"Mulholland Beast",7,"2.990"
"Mummy Creatures",3,"0.990"
"Muppet Mile",5,"4.990"
"Murder Antitrust",6,"2.990"
"Muscle Bright",7,"2.990"
"Music Boondock",7,"0.990"
"Musketeers Wait",7,"4.990"
"Mussolini Spoilers",6,"2.990"
"Mystic Truman",5,"0.990"
"Name Detective",5,"4.990"
"Nash Chocolat",6,"2.990"
"National Story",4,"2.990"
"Natural Stock",4,"0.990"
"Necklace Outbreak",3,"0.990"
"Neighbors Charade",3,"0.990"
"Nemo Campus",5,"2.990"
"Network Peak",5,"2.990"
"Newsies Story",4,"0.990"
"Newton Labyrinth",4,"0.990"
"Nightmare Chill",3,"4.990"
"None Spiking",3,"0.990"
"Noon Papi",5,"2.990"
"North Tequila",4,"4.990"
"Northwest Polish",5,"2.990"
"Notorious Reunion",7,"0.990"
"Notting Speakeasy",7,"0.990"
"Novocaine Flight",4,"0.990"
"Nuts Ties",5,"4.990"
"October Submarine",6,"4.990"
"Odds Boogie",6,"0.990"
"Oklahoma Jumanji",7,"0.990"
"Oleander Clue",5,"0.990"
"Open African",7,"4.990"
"Operation Operation",7,"2.990"
"Opposite Necklace",7,"4.990"
"Opus Ice",5,"4.990"
"Orange Grapes",4,"0.990"
"Order Betrayed",7,"2.990"
"Orient Closer",3,"2.990"
"Oscar Gold",7,"2.990"
"Others Soup",7,"2.990"
"Outbreak Divine",6,"0.990"
"Outfield Massacre",4,"0.990"
"Outlaw Hanky",7,"4.990"
"Oz Liaisons",4,"2.990"
"Pacific Amistad",3,"0.990"
"Packer Madigan",3,"0.990"
"Pajama Jawbreaker",3,"0.990"
"Panic Club",3,"4.990"
"Panky Submarine",4,"4.990"
"Panther Reds",5,"4.990"
"Papi Necklace",3,"0.990"
"Paradise Sabrina",5,"2.990"
"Paris Weekend",7,"2.990"
"Park Citizen",3,"4.990"
"Party Knock",7,"2.990"
"Past Suicides",5,"4.990"
"Paths Control",3,"4.990"
"Patient Sister",7,"0.990"
"Patriot Roman",6,"2.990"
"Patton Interview",4,"2.990"
"Paycheck Wait",4,"4.990"
"Peach Innocent",3,"2.990"
"Peak Forever",7,"4.990"
"Pearl Destiny",3,"2.990"
"Pelican Comforts",4,"4.990"
"Perdition Fargo",7,"4.990"
"Perfect Groove",7,"2.990"
"Personal Ladybugs",3,"0.990"
"Pet Haunting",3,"0.990"
"Phantom Glory",6,"2.990"
"Philadelphia Wife",7,"4.990"
"Pianist Outfield",6,"0.990"
"Pickup Driving",3,"2.990"
"Pilot Hoosiers",6,"2.990"
"Pinocchio Simon",4,"4.990"
"Pirates Roxanne",4,"0.990"
"Pittsburgh Hunchback",4,"4.990"
"Pity Bound",5,"4.990"
"Pizza Jumanji",4,"2.990"
"Platoon Instinct",6,"4.990"
"Pluto Oleander",5,"4.990"
"Pocus Pulp",6,"0.990"
"Polish Brooklyn",6,"0.990"
"Pollock Deliverance",5,"2.990"
"Pond Seattle",7,"2.990"
"Poseidon Forever",6,"4.990"
"Potluck Mixed",3,"2.990"
"Potter Connecticut",5,"2.990"
"Prejudice Oleander",6,"4.990"
"President Bang",6,"4.990"
"Pride Alamo",6,"0.990"
"Primary Glass",7,"0.990"
"Princess Giant",3,"2.990"
"Private Drop",7,"4.990"
"Prix Undefeated",4,"2.990"
"Psycho Shrunk",5,"2.990"
"Pulp Beverly",4,"2.990"
"Punk Divorce",6,"4.990"
"Pure Runner",3,"2.990"
"Purple Movie",4,"2.990"
"Queen Luke",5,"4.990"
"Quest Mussolini",5,"2.990"
"Quills Bull",4,"4.990"
"Racer Egg",7,"2.990"
"Rage Games",4,"4.990"
"Raging Airplane",4,"4.990"
"Raiders Antitrust",4,"0.990"
"Rainbow Shock",3,"4.990"
"Random Go",6,"2.990"
"Range Moonwalker",3,"4.990"
"Reap Unfaithful",6,"2.990"
"Rear Trading",6,"0.990"
"Rebel Airport",7,"0.990"
"Records Zorro",7,"4.990"
"Redemption Comforts",3,"2.990"
"Reds Pocus",7,"4.990"
"Reef Salute",5,"0.990"
"Reign Gentlemen",3,"2.990"
"Remember Diary",5,"2.990"
"Requiem Tycoon",6,"4.990"
"Reservoir Adaptation",7,"2.990"
"Resurrection Silverado",6,"0.990"
"Reunion Witches",3,"0.990"
"Rider Caddyshack",5,"2.990"
"Ridgemont Submarine",3,"0.990"
"Right Cranes",7,"4.990"
"Rings Heartbreakers",5,"0.990"
"River Outlaw",4,"0.990"
"Road Roxanne",4,"4.990"
"Robbers Joon",7,"2.990"
"Robbery Bright",4,"0.990"
"Rock Instinct",4,"0.990"
"Rocketeer Mother",3,"0.990"
"Rocky War",4,"4.990"
"Rollercoaster Bringing",5,"2.990"
"Roman Punk",7,"0.990"
"Roof Champion",7,"0.990"
"Room Roman",7,"0.990"
"Roots Remember",4,"0.990"
"Roses Treasure",5,"4.990"
"Rouge Squad",3,"0.990"
"Roxanne Rebel",5,"0.990"
"Rugrats Shakespeare",4,"0.990"
"Rules Human",6,"4.990"
"Run Pacific",3,"0.990"
"Runaway Tenenbaums",6,"0.990"
"Runner Madigan",6,"0.990"
"Rush Goodfellas",3,"0.990"
"Rushmore Mermaid",6,"2.990"
"Sabrina Midnight",5,"4.990"
"Saddle Antitrust",7,"2.990"
"Sagebrush Clueless",4,"2.990"
"Saints Bride",5,"2.990"
"Salute Apollo",4,"2.990"
"Samurai Lion",5,"2.990"
"Santa Paris",7,"2.990"
"Sassy Packer",6,"0.990"
"Satisfaction Confidential",3,"4.990"
"Saturday Lambs",3,"4.990"
"Saturn Name",7,"4.990"
"Savannah Town",5,"0.990"
"Scalawag Duck",6,"4.990"
"Scarface Bang",3,"4.990"
"School Jacket",5,"4.990"
"Scissorhands Slums",5,"2.990"
"Scorpion Apollo",3,"4.990"
"Sea Virgin",4,"2.990"
"Seabiscuit Punk",6,"2.990"
"Searchers Wait",3,"2.990"
"Seattle Expecations",4,"4.990"
"Secret Groundhog",6,"4.990"
"Secretary Rouge",5,"4.990"
"Secrets Paradise",3,"4.990"
"Sense Greek",4,"4.990"
"Sensibility Rear",7,"4.990"
"Seven Swarm",4,"4.990"
"Shakespeare Saddle",6,"2.990"
"Shane Darkness",5,"2.990"
"Shanghai Tycoon",7,"2.990"
"Shawshank Bubble",6,"4.990"
"Shepherd Midsummer",7,"0.990"
"Shining Roses",4,"0.990"
"Ship Wonderland",5,"2.990"
"Shock Cabin",7,"2.990"
"Shootist Superfly",6,"0.990"
"Show Lord",3,"4.990"
"Shrek License",7,"2.990"
"Shrunk Divine",6,"2.990"
"Side Ark",5,"0.990"
"Siege Madre",7,"0.990"
"Sierra Divide",3,"0.990"
